genome	E25	E31	H19	H40	H45	P33	E44	E56	H06	H43	P05	P65	P75	H09	H47	P43	P45	E18	E48	H34	H37	P09	P64	E58	P36	P58	E27	H08	H20	H23	P53	E34	H16	H25	P14	P34	P51	P60	P72	H32	P48	H07	H12	P01	E30	H10	P47	P67	P79	H39	P25
EH_bin.11	384	259	20	38	10	36	3588	122	6	32	0	41	96	17	11	368	46	89	299205	60	2	3	13	20	148	2	210	0	16	2	6	24348	39	23	15	0	138	30	10	0	97	11	87	8	2690	4	39	15	30	2	7
EH_bin.12	36	147	25	88	69	53	2850	33	2	42	2	35	181	6	4	1457	65	240	465289	56	12	1	2	32	7	2	33	10	1	0	1	3634	108	32	23	6	258	44	0	4	60	4	114	14	139	4	48	35	74	2	9
EH_bin.13	446	393	44	9	0	237	5725	34	2	12	2	23	14	131	88	3275	5	34	5248	11	2	0	2	0	70	6	1677	8	106	16	6	229728	121	55	1	0	44	0	4	2	42	45	18	10	35306	2	8	98	2	0	2
EH_bin.15	119	102	96	192	19	55	298	18	2	170	57	97	330	58	45	2306	236	684	1635120	310	4	72	21	53	39	14	247	2	20	6	0	5734	53	78	148	21	631	78	32	100	129	60	318	127	1331	1	133	68583	133	30	0
EH_bin.17	16736	112	74	21	0	70	0	2	0	14	10	85	137	54	29	44	229	83	212258	74	0	1	0	35	22	6	45	0	31	17	4	31009	70	79	50	0	92	87	31	2	0	39	34	20	24	4	108	51	122	0	2
EH_bin.18	213	1055	216	327	21	258	2221	1642	0	181	0	484	927	112	84	620	194	630	1927177	232	48	5	39	78	228	19	513	4	152	35	0	301228	212	1126	64	4	817	104	30	0	631	52	368	135	14942	13	249	101	1034	0	0
EH_bin.19	844	225	55	147	12	128	21	82	2	52	38	236	265	18	42	461	141	1013	943906	156	27	26	74	80	42	8	77	0	25	10	887	13151	188	90	56	11	610	87	50	11	925	10	200	46	9477	13	153	133	150	2	59
EH_bin.1	1890	168	71	493186	11280	3504	161462	25	61	418	427	8	61966	13961	1906	1100	30	1277	187122	263	128	401	143	77	723	3459	38	3119	1546	243	6479	2616	3048102	411	10	202	10335	238	33	80493	492	1015	171046	22	306	176	62	1543	379	171	5603
EH_bin.20	12819	634	939	3826	1712410	9862	1228407	391	267	3383	4994	572	7516592	438787	8224	6168	1176	7979	169952	1957	3432	4992	1332	2922	2040	435	1955	89955	4972	916	2055	9590	8269323	3169	1733	1644	11414	22563	2385	111604	6056	4166	607885	381	1611	1117	1215	13533	6899	1258	1132094
EH_bin.21	90	610	23	51	0	1461	3617	473	4	43	6	111	101	9	6	3523	50	161	437884	59	9	2	34	20	2339	6	20207	0	8	11	11	11305	22	11	20	0	186	27	8	0	1037	6	59	21	15975	0	116	6	29	0	7
EH_bin.22	98	61	153	65	51	2279	62	254442	46	92	113	368649	324	39	88	791	257	22627	963	97	243	144	14553	58	461	62	8046	25	80	197	177	14361	70	168	63	70	155	380	29	206	10408	52	1241	87	96	94	135649	90	305	53	37
EH_bin.23	9243	2934	36	27	0	170	96	11	45	6	0	2	8	144	48	25	2	16	440	8	6	0	0	0	36	2	1666	2	83	14	87	125024	129	45	0	0	17	0	0	0	0	62	8	4	23171	4	0	50	0	0	56
EH_bin.24	33	191	43	152	0	0	0	3	0	97	0	69	209	0	0	348	162	488	1091967	186	2	4	5	22	5	12	39	0	0	2	0	98	0	44	37	0	494	52	20	0	22	0	250	64	9701	0	77	6	85	0	0
EH_bin.26	2205	5722	86	272	2	252	3214	11	77	162	12	100	261	152	52	19732	148	511	1265574	207	9	29	10	18	46	13	1642	2	80	24	93	107724	243	96	29	2	520	54	27	15	66	42	233	77	16330	9	65	413	95	2	44
EH_bin.27	20	1154	108	5	0	32	80	479	0	5	6	549	266	8	10	563	333	12	3363	179	16	3	280	87	95	1	133	0	4	2	0	3355	2	143	99	6	6	274	60	6	1649	1	3	0	345	5	656	1	286	0	0
EH_bin.2	6	0	18	58	0	0	375	0	0	30	0	19	90	0	0	100	45	177	450839	58	0	0	0	7	0	0	28	0	4	0	0	499	0	10	15	0	169	26	9	0	2	0	60	35	148	0	40	0	32	0	0
EH_bin.30	1092	1844	40	135	1	292	238	434	51	88	1	216	446	84	14	2065	103	514	608864	155	93	2	59	31	573	208	2208	44	150	374	80	48631	86	65	20	4	704	57	3326	4	937	17	318	129	216040	222	164	157	58	4	43
EH_bin.31	629	515	461	278	648	13285	393	1144904	181	860	1446	460231	577	419	896	15235	856	3764	556709	237	2584	1179	114045	120	2799	316	159565	88	502	444	938	539206	1582	402	142	731	1318	3206	122	2099	1645839	685	1766	366	21909	281	241344	3666	789	522	180
EH_bin.32	0	0	77	181	6	1	4	6	0	137	2	71	302	2	0	408	204	2563	1265469	260	2	4	0	42	0	8	68	0	0	2	447	3	0	46	41	0	522	96	30	2	12	0	287	69	118	0	94	4	110	0	4
EH_bin.33	3438	637	32	40	0	122	101	54	11	13	2	42	57	98	48	1556	21	81	199968	35	2	4	17	2	37	4	238	3	72	6	6	82659	149	43	2	0	114	23	3	0	269	51	62	2	4557	2	35	63	22	2	4
EH_bin.34	495	477	22	131	347	48	201	27	0	32	68	27	1315	86	86	1985	23	233	155229	32	137	20	7	123	11	7	126	18	57	39	2	1031	2044	127	64	4	479	57	93	15	172	7	152	13	1267	18	54	435	320	2	227
EH_bin.36	350	13	16	50	7	37	237	5	0	29	12	36	55	19	12	132	24	580	305845	45	2	23	13	13	3	2	18	0	10	4	0	238	28	21	0	8	177	18	4	19	185	28	91	18	131	0	32	8	22	1	4
EH_bin.37	228	232	57	58	87	682	1892	97064	32	128	215	22949	45	58	112	14371	47	19349	26254	34	224	162	16794	8	599	25	31266	7	53	18	75	58547	73	40	2	116	91	290	10	268	143424	80	117	19	2399	27	48387	35	60	73	24
EH_bin.38	2780	8560	88	150	6	212	10558	1811	0	127	6	2395	301	66	51	3052	175	518	1201208	188	16	16	1094	41	37	6	4106	8	54	21	18	71071	59	65	35	5	510	76	30	15	4351	59	220	76	47348	10	1783	30	115	6	8
EH_bin.3	152	1608	38	139	0	691	300	19688	160	29	1	221	93	220	72	2710	80	123	265394	44	36	6	208	18	32709	72	41613	18	78	43	240	54186	213	60	15	1	434	32	4	7	1954	15	101	54	17328	51	132	46	37	2	127
EH_bin.41	3006	165	87	224	2	99	391	1625	0	127	2	1022	407	32	11	1557	196	1013	2217572	231	6	7	382	765	424	7	2261	5	28	2	2	45350	2776	82	90	1	1716	122	175	12	5043	20	333	58	10061	2	736	89	183	1	108
EH_bin.42	199	232	141	184	819	1302	419	154653	211	1618	2177	143204	223	158	1369	6148	140	1615	31069	69	959	1903	312909	28	187	106	88284	20	78	155	586	26380	204	92	36	976	749	468	41	4262	600447	964	639	103	1815	102	41400	379	286	844	180
EH_bin.43	8506	521	283	50	121	12236	724	4581	28	112	262	3174	111	665	525	3250	430	285	113567	54	621	203	4394	45	353	126	721	45	695	120	219	1046670	881	365	14	80	427	247	13	270	343761	421	132	68	6425	56	8841	665	135	77	14
EH_bin.44	253	225	80	179	6	660	1082	949	316	11	7	622	16	421	153	6060	10	31	46796	23	17	9	141	10	80	16	8389	0	184	23	322	339507	413	126	5	0	26	141	5	8	5327	97	25	11	1116	13	805	154	9	2	205
EH_bin.47	109	4	53	97	17	192	48026	4	0	69	46	10	108	99	68	235	44	65846	308788	89	6	37	8	21	55	9	20103	2	77	10	5	172299	107	71	14	15	173	16	4	48	72	69	102	26	83	6	33	64	50	10	6
EH_bin.48	52735	10	79	174	61	272	5	14	0	177	208	2	150	184	178	768	6	226809	649	158	134	136	53	31	59	13	6306	10	270	58	0	361	642	58	1	65	373	2	103	222	293	305	463	8	188	14	2	195	19	37	52
EH_bin.49	232	8	85	96	24	25	52	6	6	556	20	65	262	7145	122	172	143	60	3309	125	13317	18	0	122	7	494	361574	501	10894	8	32	1028	878	729	46	28	537	62	97	16	53	4302	31	9	22	15445	119	82	142	8	9
EH_bin.4	150838	1026	613	349	679	2376	2953	326	101	100	183	51	780	1386	2643	3437	23	14807	58295	48	979	90	94	12158	587	526	2461	177	1894	371	105	1936381	53696	599	427	56	25802	117	7983	246	332	881	1433	54	224	196	43	5146	5861	38	2230
EH_bin.50	16797	3349	104	29	2	418	1400	632	6	13	2	157	61	218	142	585	8	65	119572	20	8	1	30	2	485	16	1328	4	192	63	4	578027	368	133	2	0	78	13	0	2	966	114	31	8	25583	8	228	161	21	0	2
EH_bin.53	221	699	53	87	0	110	1344	912	8	75	10	639	173	56	37	5998	78	227	886133	106	0	4	265	16	482	5	3438	0	41	12	27	101105	51	62	26	2	285	51	18	10	2958	23	153	23	11689	5	380	29	65	0	4
EH_bin.55	132	362	74	47	0	199	1928	23	2	35	0	19	93	129	92	256	65	157	431360	50	3	0	4	14	56	9	471	2	95	20	0	244643	193	85	13	0	194	20	24	0	40	53	73	11	833	10	47	83	20	0	2
EH_bin.56	1077905	66	149	830	561	2923	252	631	45	556	1002	139	986	1844	1929	4332	2630	908999	2237	514	559	498	180	11306	789	3495	6068	276	1818	56289	58	11750	52629	684	283	227	46854	113	6985	814	1417	2852	1382	124	3873	193	69	4989	2364	171	3151
EH_bin.59	552983	101	20	37	3	2335	32	44	8	4	40	6	16	1803	492	134	0	2847	166	13	34	270	0	492	599	52	183	17	913	400	23	2329	1971	651	59	11	132	25	228	10	29	2933	67	73	37	133	2	1383	199	0	40
EH_bin.5	1014835	99	0	779	177	3246	44	29	9	717	842	4	501	2631	1051	1900	2	987085	1083	693	35	452	164	0	815	56	41	28	1188	490	22	2509	2680	836	6	274	4033	26	0	754	1039	4261	756	288	712	28	4	1768	65	140	35
EH_bin.60	115	11763	30	120	2	114	165	553	28	72	9	291	226	67	45	9541	11	287	8056	97	14	6	146	4	112	28	21701	0	59	32	42	99050	163	34	6	7	140	8	0	14	1710	26	88	15	365312	17	212	66	7	1	18
EH_bin.61	389	13772	26	202	20	683	985	158	282	105	39	48	63	566	93924	36940	10	285	22064	47	7	65	36	4	251	10	4687	2	182	39	353	110011	950	84	2	22	81	9	0	101	395	161	59	16	32341	5	26	224	4	32	177
EH_bin.62	6141	294	37	1536	15	81	549	359	8	84	81	319	191	125	101	20737	66	1799	721513	99	26	24	53	106	23	12	3410	17	52	7	14	41379	6265	68	46	12	987	57	58	322	1052	27	1101	25	36102	8	263	565	178	14	167
EH_bin.63	1544	330	99	167	38	5491	477	425636	229	135	49	6867	77	246	107	5611	48	365	47046	205	436	82	3165	187	13567	130	77207	30	197	152	265	25797	211	202	30	23	229	86	14	116	41759	185	309	98	8052	93	3228	95	68	48	172
EH_bin.64	691	730	58	146	4	49	533	2	3	106	4	55	224	17	11	7663	140	448	1019708	180	5	4	8	41	16	4	320	2	20	4	4	8812	15	49	26	2	862	52	18	8	38	17	206	85	6947	0	99	4	96	0	0
EH_bin.65	12187	3217	3007	1329	9	156	207	6	23	813	371	3305	6664	132	82	14638	10482	4831	2494563	3014	4	28	5	1689	52	66	2221	3	82	31	31	42939	176	2444	1912	6	3423	4013	1280	49	28	193	1634	15	84088	10	4750	87	4835	13	8
EH_bin.67	7645	1619	36	14	2	130	1615	3	6	4	0	0	20	113	57	635	0	44	2841	7	3	22	0	0	48	8	5	0	81	19	3	135520	109	50	0	0	24	4	0	0	4	51	14	10	40139	2	0	42	0	0	2
EH_bin.68	87	104	52	43	0	160	4593	177	2	33	0	62	85	76	52	329	43	153	387749	46	0	0	8	10	46	7	390	2	68	8	0	153090	80	59	10	0	141	25	8	9	398	26	66	18	3246	4	37	42	38	0	5
EH_bin.69	63	146	438	944	2	71	108	736	0	675	2	346	1604	26	9	2341	947	3099	7763693	1077	2	1	0	215	46	12	358	0	16	5	2	25538	13	316	275	0	3131	896	146	3	5	6	1496	517	1139	2	572	4873	556	0	0
EH_bin.6	5	3	18	59	0	8	750	12	0	41	0	23	127	4	2	872	68	211	443209	57	2	3	6	18	5	0	20	0	0	0	0	196	0	35	8	0	212	35	15	2	150	1	94	42	152	0	44	4	33	0	0
EH_bin.70	44	18	12	11	2	9100	73	150837	0	18	14	316	20	16	17	372	6	13150	721	16	36	10	28	3	892	36	2842	12	54	27	2	45144	22	26	0	4	88	6	0	14	131	28	24	31	452	21	4765	40	18	9	0
EH_bin.71	326008	2463	809	439	1054	6481	849	2924	153	512	625	612	2632	1314	3260	308888	136	64635	167281	348	1105	253	116	126533	531	3130	14140	1457	4372	641	101	675520	371579	779	673	172	186676	266	57877	477	683	1195	1450	78	2374	382	91	19406	10023	110	24703
EH_bin.72	25376	297	3112	75	141	2225	1667	2487	22	77	65	669	726	1165	1049	3821	2154	5526	49969	286	2222	29	34	6137	5825	6365	188616	1209	3748	2665	35	386200	27816	12530	338	15	21431	158	5410	41	385	615	3304	3139	3914	1793	366	4912	1426	3	3470
EH_bin.73	2	8	20	31	3	66	194	22	0	31	2	8	55	3	10	215	32	136	320075	54	7	6	0	12	4	0	12	0	13	0	2	10016	6	13	4	0	137	23	2	1	196	2	51	12	136	0	68	4	31	0	13
EH_bin.74	106	53	10	17	0	6	35	11	4	6	0	17	31	0	2	223	8	50	110140	12	0	3	4	0	8	6	58	0	1	0	1	6544	6	10	2	1	60	10	2	3	134	4	26	10	3613	0	34	2	6	0	2
EH_bin.75	221	2945	28	70	10	99	9450	1740	2	46	18	2169	137	32	17	6455	50	179	447643	82	7	21	1178	13	93	13	821	0	20	10	1	34293	33	37	22	1	195	41	10	38	5663	23	84	48	11658	2	1300	14	42	6	0
EH_bin.7	15309	1513	80	216	53	339	1807	86	3	338	86	124	347	159	175	281657	71	734	607144	296	7	87	124	27	273	4	3752	4	128	38	12	244422	221	144	11	36	504	45	14	225	545	213	220	48	25218	6	87	127	59	57	0
EH_bin.8	27963	1048	94	76	42	538	3650	1023	3	20	27	438	387	240	143	302	400	139	59624	398	374	32	135	2	131	19	367	8	225	36	21	279685	474	113	3	23	117	18912	8	26	1650	168	98	26	14949	28	417	24734	81	10	24
EH_bin.9	33	2141	43	85	8	49	18628	1250	4	90	20	1521	135	6	10	3270	61	257	690007	106	7	13	1039	25	22	6	436	0	4	0	7	7226	12	27	24	9	293	60	24	23	4007	2	125	34	2351	0	1071	13	59	4	8
HA_bin.10	101	61	386	328	966	2230	16	44	161	368	383	30	228	497	899	393	890	276	116	2947	1839	509	138	122	69	8306	28	156	5146	280	57	207	630	216248	72	366	571	111	114	338	314	1275	752	22	80	819	70	126	3262	181	3
HA_bin.11	62	47	8	668092	84	47	38	2	8	118	2	5	158	16	0	406	2	936	444	195	98737	2	8	2	11	1	30	0	6	4	70	8	34	15	0	5	359	184	0	2	194	1973	416	25	1120	28	0	4	130	10	31
HA_bin.13	15506	1063	109	2465	6371	2144	2464	308	33	72	3063	97	15763	2058	4590	6870	35	4453	2211	133	1148	147	47	18815	477	2707	1308	741	1317	301	87	6466	1679143	525	4029	60	19230	412	3049	431	898	499	10269	33	1799	135	245	18853	6079	51	41801
HA_bin.14	4740	24	544	25304	43859	6156	26	2607	876	3027	349	860	5089	2347	15583	1420	4602	360	1610	1048	3906	279	97	440	4510492	11809	736	20452	5635	13814	523	5010	4886	2728	957	991	4008	915	284	486	476	1440	4802	40634	2398	1747	538	5066	16195	105	23
HA_bin.15	116	0	0	0	64	406	10	18	9	182	201	3	33	90	170	228	0	116	29	2	8	565	66	0	58	0	1	6	95	22	12	147	175445	31	0	85	4	78	0	384	199	159	2	16	6	4	199	86	0	68	13
HA_bin.16	14078	18893064	5750	44459	15790	12187	9048	2027	1980	111632	36759	6423	68247	6133	32626	85859380	15547	177695	5510543	72730	1768	33398	14412	5715	3491	2349	798238	501	4916	2312	19993	5895909	17440	11396	6591	19828	77009	9336	3529	82111	39048	19585	43098	2053	32861748	1515	5900	5389	19219	17121	4780
HA_bin.18	3	98	1066	14739	310033	850	4	11	220	466	516	0	589	1236	659	961	0	466	17	91	706	750	185	22	0	7	0	62	188	17	302	33	278	996	0	344	486	1567	22	703	757	271	549	1288	8879	1187	0	5	704	252	3
HA_bin.19	11553	92	170	1347	49	419	136	1003	321	1765	267	144	1991	382	196	2999	15	4609	3082	1994	1218	61	83	12	831	945	91	166	753	961	238	1364	288	322	67	1867	5490	145	73	205	933	380	2981685	764	1716	555	299	598	305	68	92
HA_bin.1	333	929	357	860773	43731	1083	1018	27	268	8318	594	13404	1068	585	1701	1744	366	7946	2273	1062	1251	164	40	1331	17	53	113	37	63	174	235	376	1695	248	159	67	2437	208	88	180	301	638	3196	61	1651	608	126	1152	2887	354	1096
HA_bin.20	16	0	0	42	2	6	0	16	2	58	0	1	44	14	18	74	0	110	56	48	33	2	0	4	21	21	1	1	13	56	0	16	18	17	0	15	140	0	0	11	3	16	346913	12	41	12	0	6	16	8	0
HA_bin.21	10917	62	776	570	2209	451	78	9733	213	823	76	520	7117	1110	1003	94	3139	121	834	1713	12399	48	34	679	25251	27783	295	2683	8544	11581	135	6951	815	591139	828	1940	28037	776	311	574	116	1721	12503	13791	17005	8593	698	9555	48427	335	20371
HA_bin.2	136	78	74	204	941	101	23	256	3	25	48	244	628	17	1321	1473	4	72	1631	8	856745	29	177	11	108	28	45	15	45	16	719	723	434	143	11	85	337	738	62	35	2224	25	98	239	275	383	101	42	816	165	30
HA_bin.3	482	0	734	2273	591	899	14	0	210	627	23	473	1679	1591	1016	32	966	43	842	1654	3257	17	8	438	831	208	274	60	1429	374	23	532	1163	3624690	415	40	32	592	240	837	61	1848	745	4	38	232	657	507	4668	298	1
HA_bin.4	7	2	236	15	1266500	4	9	10	6	1163	1906	53	87024	4	889	1752	91	1496	108	48	1838	2731	606	36	7	15	30	2	8	6	1266	7	11	88	53	961	265742	1147	774	2554	2743	914	46	133	29	192	38	9	668152	554	8
