genome	E25	E31	H19	H40	H45	P33	E44	E56	H06	H43	P05	P65	P75	H09	H47	P43	P45	E18	E48	H34	H37	P09	P64	E58	P36	P58	E27	H08	H20	H23	P53	E34	H16	H25	P14	P34	P51	P60	P72	H32	P48	H07	H12	P01	E30	H10	P47	P67	P79	H39	P25
HA_bin.5	35438	930	4073	691042	1927	9891	69680	1497	1650	6449	254	4731	23666	21936	11200	5356	14846	7958	88038	12247	24745	271	131	3065	5733	8321	9625	5854	12089	32264	30322	7131	8518438	8876	658	433	24409	1304	1541	31478	2096	16539	1082458	2445	44744	3157	1684	7771	9019	2443	978
HA_bin.6	291	5	2	16	14	651	20	0	3	0	4	0	14	312	280	0	0	1	49	0	3	1	0	0	167	0	10	0	319	46	7	396	537737	86	0	4	10	0	0	0	0	167	10	0	38	0	1	302	6	0	9
HA_bin.7	144	53	66178	118	175	255	10	35	56	474	343	5	52	369	421	527	30	424	67	535	938	332	120	7	131	103	28	30	6618	303520	82	107	754	2279	47	139	192	98	71	743	401	525	338	155	108	17417	44	130	53	206	15
HA_bin.8	67606	860	5848	1652	1077679	3254	10785	15341	32062	1549	1831	5588	11793	266246	14380	6819	513518	1925	11766	11254	15510	2473	1037	4326	29058	26663	4762	2638648	19924	12409	78642	12511	2118	10031	2608383	5181	32147	8772	3273	2421	4960	1887	94521	43044	22164	422379	9995	11098	13328	88412	592
HA_bin.9	124	10	6	51	73	159	90	0	8	3	9	4	1	212061	80	3	2	10	71	2	2	6	4	4	35	3	0	69	49	16	9	80	163	46	1	20	27	3	2	2	152	87	37	19	5	24	29	218	9	0	230
PK_bin.10	591	111	70	159	269	381823	127	131	8273	432	2438	82	21208	611	420	53256	85	773	428	178	393	19820	319	23	11850	316779	219	27	388	198	201332	742	1026	261	13	10073	1059395	917	55	833	777	550	280	185	185	11960	8751	395857	51022	162	3094
PK_bin.11	413933	450	1559	371	687	10888	13637	135920	377	241	234	75485	4448	2428	1863	38558	1469	95056	5060	629	5218	336	473	109029	5187	8349	173777	2272	11763	1417964	5492	555824	502630	1611	452	328	424699	255561	97981	272	3476	3397	13509	3507	5536	2930	7389	42672	11299	242	46063
PK_bin.12	455	42	9	1661	9400	649073	29	12	16917	424	103	15	1634	961	2413	124	70	1329	78	329	188	76	41	5	143	450	973	839	625	60	22	466	879	230	1	711	195	263	6	123	2788	3027	10360	1403	4843	265	18	386	3029	40	32
PK_bin.14	1445	1890	16	834	518	2684	1569	118	610	20	39	37	725	1205	102	4385	3	484	379	9	63	12	4	289	6	63	85	21	69	27	1127	287	3343	262	14	18	427	58	248	29	169	35	243	3	771	11	21	170	359	5	1284
PK_bin.15	3	0	95	82	27	0	48	8	0	150	0	108	1285945	0	0	275	230	432	2318	206	317	2	8	97	5	7	83	0	11	5	96	4	0	162	98	13	213301	552	172	0	217	0	180	19	192	49	90	915	351701	8	0
PK_bin.16	26	11	143	2	187	345	38	40120	10	343	484	680472	434	5	278	1103	359	760	3552	93	118	426	55590	76	298	14	480	0	33	341	60	5266	6	251	78	175	56	329	83	862	79861	210	2250	18	390	4	9934	89	384	199	0
PK_bin.17	49	0	0	52	575	3	342	3094	0	583	13297	0	65	2	419	989	0	962	140	49	27	1673	347	2	164	35	2	6	51	25	2	73	81	0	0	418	632537	0	0	1432	1180	517	106	24	65	30	0	44	4	328	2
PK_bin.19	55	0	2	23	12	6	0	7	0	8	2	5	31984	2	10	32	8	70	80	31	34	0	2	446	16	13	234	14	25	17	0	176	882	20	0	2	238291	16	267	0	25	2	37	8	40	4	3	8	16	4	0
PK_bin.1	415	161	362	153	595	13611	101	552673	82	1073	1633	511430	426	122	853	83691	277	23460	21546	158	1560	1447	148396	61	5028	141	48857	44	170	282	521	103205	161	212	75	692	376	852	100	2715	1599172	728	1783	143	920	163	210941	150	643	644	56
PK_bin.20	0	2	113	0	181	259	2	2349	0	110	407	1692	0	2	88	336	4	346	225	2	1171	273	647	0	182	0	215	0	10	0	339	445	2	0	0	120	12	490	10	341	663632	118	4	42	27	45	3618	0	297	119	0
PK_bin.21	120	368	2	503	263	11856	41	14	0	1609	543	103	593	43	460	1300548	7	2288	24937	970	9	553	235	4	128	0	64	0	36	5	34	45137	54	22	2	288	914	2	0	1126	860	267	484	4	3735	2	16	17	6	283	1
PK_bin.22	507	314	1456	534	154	850	429	373	154	38	279	167	3667	267	96	716	1	301	7786	23	302	189	223	46	54	104	66	9	484	42	461546	1599	3959	78	57	42	2119	341	105	67	1695	46	113	39	159	135	558	78028	392	42	500
PK_bin.24	38	10	190	170	95	7477	60	23680	2	14	19	535730	357	62	16	496	292	157	3672	103	519	54	481	72	107	30	407	3	23	159	353	2060	17	182	122	77	48	828	93	16	45773	19	2227	54	277	82	5465	139	507	66	4
PK_bin.25	5520	277	153	41	291	13152	159	23075	30	271	704	5512	228	92	303	7059	83	2166	20642	41	1223	450	20369	49	2470	25	16535	9	91	26	503	50699	170	100	77	210	614	548	145	742	713191	275	78	66	5503	215	126706	140	364	200	42
PK_bin.26	176702	84	2867	786	587796	4730	573	2533	274	6673	54595	1033	3938	5831	1833012	95837	826	39521	7472	9603	523578	7081	2977	114778	1122	2638	7987	628	16457	82407	1682	85747	194961	2912	4103	3142	116169	3699	21996	14685	10587	3799	123943	308	383	63590	420	25093	5812829	3548	9897
PK_bin.27	594	63	93	62	36	1282041	134	32268	25	32	14	0	12	799	340	14	11	65	87	1	175	2373	1	0	358	114	36	65	586	171	47	1065	2156	468	0	1901	385	9	2	20	20	556	267	44	20	65	37	1038	3	16	76
PK_bin.28	4	6	54	2	61	532	2	29208	7	44	177	94137	75	17	60	968	47	93	276	8	164	92	7167	5	370	7	534	2	10	44	62	2372	5	22	18	60	35	95	6	159	141591	52	345	29	93	22	5502	23	93	43	2
PK_bin.29	156	437	212	67	430	319	17	38262	268	377	569	24393	49	844	1131	945	12	7416	922	267	1071	347	1389	27	53	11	844	9	151	48	373	5896	79	24	20	199	114	475	166	465	1072051	424	362	50	468	240	3360	27	277	156	12
PK_bin.31	8307	34	450	359	641	795	583	151	73	320	4001	217	1165	525	10289	1884	206	3032	683	898	10372	3676	288	5417	34	778	1027	516	451	151	133	4697	29165	537	810284	306	58063	400	3610	742	917	313	890	105	174	620	199	57365	3958	390	6337
PK_bin.32	87	5	202	91	2406	13	4	3	167	306	12	125	1220905	14	152	263	483	517	522	269	377	18	11	152	57	19	85	22	335	4	122	58	40	1912	138	190	1495	678	207	9	294	6	187	34	218	40	181	18	657998	30	1
PK_bin.33	999	172	1419	55	2511	50014	300	1247563	79	4347	6117	4911262	2940	185	3758	12817	2635	4652	17341	940	4773	5300	752940	557	3850	794	18972	152	707	2823	1477	166667	281	1711	780	2808	1167	3783	647	11173	3072983	2688	16674	697	3776	644	330680	808	3571	2458	46
PK_bin.35	29	8	35	12	44	227	8	57361	5	54	161	106169	101	7	57	598	76	140	1234	20	229	104	6177	17	230	16	457	4	33	53	59	1767	28	38	19	50	448	111	11	149	164618	47	304	24	184	22	28017	9	110	46	1
PK_bin.38	8	115	42	6	38	432	399	3869	0	94	73	1924	55	4	57	817	94	66	6036	24	18	77	14259	22	34	0	255	0	2	1	5	1678	4	47	35	77	31	33	18	208	7345	27	0	7	1798	0	469336	0	56	36	0
PK_bin.39	389	123	560	68	632	840	135	1415892	82	597	1648	451094	496	91	627	7600	308	1354	15272	119	2847	1238	41352	78	4757	359	98342	69	313	383	923	78002	122	236	112	512	774	1295	116	1643	3144795	665	1793	300	861	262	507826	256	897	517	60
PK_bin.3	372	128	839	84	1706	4294	289	964992	88	2427	4209	819287	638	182	2138	5867	562	4333	18873	186	4396	3344	378008	109	1404	357	47372	81	278	572	1451	127212	155	391	167	1572	783	2210	173	6279	3937519	1674	2994	345	1007	387	361128	263	1421	1509	57
PK_bin.40	418	24	89	208	190	239	42	22586	1	219	562	47416	204	50	289	987	24	507	1752	29	511	357	26016	15	99	16	184	7	56	8	135	979	281	31	56	163	399	269	114	493	383518	185	172	24	239	82	12734	47	203	131	50
PK_bin.41	4787	29	2779	298	2190	343	581	77	13	2333	1612750	17	724	313	2926	4000	12	11435	349	639	261	5286	1217	4429	60	959	281	2451	231	125	19	1750	10213	212	8374	1993	5294	126	954	6973	9049	2436	582	33	44	105	103	236381	2443	1425	131823
PK_bin.42	86	0	14	8	4	8	0	29403	0	8	3	155626	142	9	17	25	65	25	42	22	17	40	3778	17	24	11	26	10	6	102	2	36	34	48	19	34	33	43	12	57	359	17	462	4	8	4	25813	4	95	14	1
PK_bin.43	265	1	681	2	268	679	5	62276	0	82	261	599028	887	175	199	407	174213	235	1961	490	2314	215	3957	235	401	309	544	37	303426	813	588	1315	521	699	385	93	778	1540	269	248	482523	245	2233	127	127	161	104137	285	1514	116	2
PK_bin.44	6	0	52	0	64	77	0	13993	0	35	117	1523	4	0	22	287	2	98	103	0	261	88	309	0	36	4	67	0	5	4	101	1042	1	2	2	28	10	100	2	129	227210	30	14	2	8	23	11806	4	76	38	0
PK_bin.45	667	120	177	152	358	3574	102	73762	21	317	858	92806	181	58	356	2451	71	750	4350	56	1270	598	27795	144	1551	29	7045	14	96	62	430	11018	1078	45	61	247	1803	559	168	858	872160	203	389	59	411	139	68785	353	380	207	111
PK_bin.46	2647	975	101	377	4823	927	299	1508	56	18356	330	69	14228	414	611	6037	127	692	1613	201	848	76	31	3379	1966	1566	401	1069	30094	943	1563	1838	7117	181	264	101	3618	319	221	117	369	88	5280	1459867	1972	852	99	2228	1267	32	734
PK_bin.47	233	86	959	29	1471	2899	172	582306	30	1042	2989	297601	309	47	994	6245	300	2512	7499	90	7408	2166	44606	80	871	278	14420	61	217	350	2448	34467	52	156	94	871	570	3494	160	3119	5942657	1005	1113	432	1528	584	590244	189	1986	1011	27
PK_bin.48	716	7	212	81	182	13938	370	140	31	156	3386	33	409	1333	431	3042	438	645	66	514	975	28465	1090	15	724	451	12	95	756	212	4357	765	1101	239	825	3856	1056	351	5642	1499	18278	785	1298	744	245	508	3900	552292	582	474	12447
PK_bin.49	27	4	1	94	281	38	6	2	18	605	641	4	66	4	424	722	6	840	144	71	8	551	263	2	0	4	0	8	28	0	4	16	6	0	0	256	153	9	0	1222	965	319	60	16	59	23	2	4	30	219	0
PK_bin.4	229	77	275	43	502	1288	172	623991	13	671	1266	173035	176	58	626	8874	105	10671	21607	54	1521	1005	79063	39	2389	156	31326	39	165	151	594	79410	94	235	44	491	476	732	42	1720	1919752	562	568	185	1441	146	267565	119	475	404	8
PK_bin.51	376	764	1956	881	7852	18017	30	78	1646	257	330	60	7273	14670	5923	22858	48	291	660	3225	8850	176	921	598	84	104	59	1231	4175	225	159	531	9155	16062	65	1691	46991	37483	116	242	937	1055	860	23635	8007	19208	78	192	8275	2510	116
PK_bin.52	472765	95	2909	646	692	8945	14456	6628	413	607	433	970	3925	1449	2868	31120	488	98260	28534	5039	1606	234	173	123688	1071	5406	154015	1814	12968	2088	174	564606	592548	1438	335	273	11032156	442	665604	457	946	1331	3020	333	3925	2071	294	22610	7238	93	32077
PK_bin.53	1441	631	1483	12637	176499	30817	134	1450	3488	7242	1293	204	16864	11915	33254	6463	60	10553	1182	17005	2262	940	751	1479	713	1210	277	236282	8023	645	436	2571	3114	1650	63	2559	3622	2309	39	1434	6426	1970	3621	3467841	3725	2234	224	612	43018	375	138
PK_bin.54	78	171	163	127	485	3377	217	219761	198	884	1289	52300	139	187	670	27483	71	1486	2380	52	841	1164	130725	15	11930	55	69438	12	53	73	476	49666	184	52	30	469	191	381	18	2045	916182	530	272	84	439	85	147581	55	239	467	153
PK_bin.55	42	2	108	278	325	54	0	11	13	19	13	20	425	127	49	48	4452	423	71	140	4361	6	30	23	0	1831	26	29	28	10	463	19	39	88	21	794	170	575243	37	8	992	70	84	147	58	246	60	0	1291	38	0
PK_bin.56	53	0	6	81	0	10	38	74	0	82	2	61	253755	41	2	273	30	366	990	142	37	127	0	21	60	70	12	13	66	430	0	225	2	25	25	0	1494287	23	16	0	16	2	179	98	177	48	16	64	38	0	2
PK_bin.57	38	2	190	49	119302	53	10	14	2122	5238	752	131	105802	51	23263	583	372	571	332	260	1350	687	209	153	34	61	109	30	51	2	512	64	303	18212	153	1021	8418	1863	256	1031	1633	291	100	81	47	185	147	24	2275454	303	11
PK_bin.58	2348	521	4638	881	3015	204891	580	72870	474	1996	5160	36384	3938	2483	2014	9467	93	10169	38315	1383	10552	3523	78767	378	1028	241	13036	288	2448	433	21171	63733	5371	1062	205	2130	5309	6788	365	4382	7083894	1758	2028	1089	3799	1795	137835	7090	4916	1350	286
PK_bin.59	530	86	284	14	321	1805	240	672463	17	514	827	514720	454	30	410	20860	342	662	22959	134	937	636	58758	73	1139	201	103429	45	170	401	335	56978	65	221	119	312	454	670	81	1113	1017024	348	1903	149	1079	139	116082	181	469	266	14
PK_bin.5	25	1	88	71	57	549	2	0	5	11	33	16	73	146	26	29	26740	34	57	19	341	130	137	6	0	40	10	0	61	1	580	13	64	50	15	35	103	357248	37	66	4386	12	75	26	5	59	1556	452	556	113	191
PK_bin.60	4054	222	86	54	97	8891	215	48583	72	170	195	98289	86	152	100	40490	52	251	46992	49	431	167	3839	16	13244	43	13327	4	75	67	226	54903	141	82	27	64	115	186	24	238	293140	108	375	46	2803	25	187	65	142	71	69
PK_bin.61	1336	14	98	45	11	1234	78	107	6	199	8	7	10	1279	419	342	10	163	7081	47	89	20	5	10	381	1007	31	27	381	173	16	1626	4715	721	2842	23	452	47	199	118	20	599	164	98	359	206	23	1485744	9	26	137
PK_bin.62	30	88	37	733	48	81	91	0	38	1	5	0	99	111	24	25	9	61	68	4	65	8	6	12	0	21	0	3	33	32	31	181	18	9	2	284	149	16	1	5	489	8	2	9	15	41	2	26	78	0	51
PK_bin.63	191	104	355	140	980	2285	110	301569	130	1623	2589	172041	213	133	1383	3578	159	5211	13703	54	2233	2129	264773	42	1555	98	94481	17	81	117	947	38473	123	104	56	1252	240	1183	47	4067	2232273	993	597	155	369	172	58265	49	683	940	79
PK_bin.64	18886	42	11963	1945	1025	6145	572	761	20	648	3853	326	556	3952	2823	2540	199	4589	665	3711	778	1904	330	6757	1443	57398	1083	1198	6271	2774	20	7702	223440	1363	611679	567	21250	9363	2874	1486	1206	2851	1226	514	442	664	1433	6843523	7441	417	7444
PK_bin.65	142	272	8	61	27	19	0	0	0	196	80	2	79	21	38	155040	8	309	53788	97	0	54	34	4	27	4	24	0	6	2	10	28773	13	12	1	10	101	3	0	132	109	28	49	1	13248	0	4	24	0	28	0
PK_bin.66	520612	87	29	363	78	2382	58	54	11	279	956	5	227	1899	677	932	9	446510	716	306	59	294	63	184	654	64	617	24	932	348	23	2267	2275	709	361	167	602	27	796	398	574	3001	410	160	326	653	34	1356	247	90	81
PK_bin.68	1497	193	43	172	747	2682	422	211	38	696	12586	9	21	1795	1017	1262	6	950	80	29	166	2022	322	43479	715	251	8	19272	771	316	60	1678	2756	539	847	550	697	4	41	1697	1382	1582	325	184	201	198	28	2859391	6	993	1043040
PK_bin.69	163	39	182	23	49	71	171	780412	4	89	115	925944	877	15	98	963	522	143	10291	158	116	111	17230	116	332	191	1858	43	110	580	31	6393	8	309	154	46	1377	408	105	220	15118	48	3164	152	1251	108	17447	193	424	37	4
PK_bin.6	1756	32	7040	26	765	222	22	38	8	1020	652044	7	165	4168	1127	9291	70	2587	1047	22	231	3357	478	7175	26	95	531	16	4602	6239	76	9680	313	1801	15	6975	6924	99	736	2787	3959	3665	176	101	471	63597	100	68	29255	601	0
PK_bin.71	89	149	334	125	1041	7370	215	130378	168	1817	2728	240831	179	198	1653	3525	161	22101	3510	247	2157	2335	315211	38	891	94	35729	32	123	170	882	49563	218	137	56	1246	222	924	71	4643	1667451	1111	862	118	922	271	68718	87	1015	1033	149
PK_bin.72	6296	15	3870	13	166	115	51	94	24	173	311	88	1211	144	1946	1928	943	5556	520	2218	694	575	93	18076	47	2603	788	1204	1623	2718	314	5484	281	3853	208687	99	11898	3021	422233	176	365	1825	1822	75	1339	133771	239	12845	58163	332	2114
PK_bin.73	327438	51	72	260	26	1775	53	88	22	65	89	7	134	1270	366	1040	8	67469	298	61	179	78	19	3814	483	31	2356	33	719	272	10	2571	14584	485	26	18	4186	32	2304	59	81	1867	153	25	104	148	10	1657	122	10	808
PK_bin.74	22	14	35	5	67	327	26	72912	10	54	113	10755	27	16	39	445	5	539	499	10	269	91	3336	6	174	19	5234	2	15	9	136	2395	2	4	8	45	28	90	2	139	231031	28	50	20	65	35	29884	12	72	54	7
PK_bin.7	348	12	29	103	450	1005	11	48	4	584	966	9	64	458	654	999	1236	784	125	91	49	106834	301	30	948	73	10	18	202	62	107	343	687	106	28	424	212	180	22	1562	2769	591	113	55	63	34	158961	616325	31	351	82
PK_bin.8	179945	48	435	233	607	7053	802	2596	110	845	934	626	2105	544	1375	20537	2955	36497	4304	257	883	891	563	138921	1960	2034	9832	842	2359	263	793	16766	223122	393	447	4149	1453569	848	38033	1462	3646	878	826	262	603	846	1418	12334	3695	358	16581
PK_bin.9	1401	79	701	3463	11167	1387	178	1564534	17900	1223	1040	19587	3496	1878	3259	2731	771	10656	9384	1071	4218	1091	159700	149	2102	2860	45040	321	1111	696	1432	90230	467	551	211	1285	6138	5690	183	2333	146457	848	3804	543	1623	1275	925277	683	2563	713	375
